Date,Category,Amount,Description
2025-10-06,Entertainment,-60.19,Smile war read relationship one.
2025-10-06,Shopping,-38.46,Provide common.
2025-10-06,Food,-25.34,Age turn head property.
2025-10-07,Entertainment,-33.39,See meet skin car.
2025-10-07,Transport,-15.06,Against man ball.
2025-10-08,Shopping,-126.41,Effect eye fill citizen serious.
2025-10-11,Coffee,-4.27,Assume movement live.
2025-10-15,Shopping,-142.8,Much same.
2025-10-17,Coffee,-5.11,Assume year.
2025-10-17,Coffee,-7.49,Law may management late.
2025-10-18,Food,-17.14,Bring hear his.
2025-10-18,Shopping,-36.46,Head for result address put.
2025-10-18,Entertainment,-26.01,With seek.
2025-10-19,Shopping,-93.08,Fast laugh.
2025-10-21,Food,-22.13,Paper in.
2025-10-21,Shopping,-56.09,Month business strong group.
2025-10-21,Shopping,-82.8,Follow thank hour moment.
2025-10-22,Transport,-15.45,Program vote method dream.
2025-10-22,Entertainment,-44.29,Identify act term.
2025-10-23,Shopping,-139.81,Statement well use.
2025-10-24,Entertainment,-42.22,Try raise arrive hit determine.
2025-10-24,Entertainment,-24.37,Participant direction measure onto sister.
2025-10-25,Coffee,-6.04,International language smile building bar.
2025-10-25,Food,-20.32,Heavy appear step challenge detail.
2025-10-25,Shopping,-86.39,Real sense.
2025-10-27,Shopping,-95.73,Drug per.
2025-10-28,Food,-27.32,Language indeed.
2025-10-29,Entertainment,-51.66,Environmental media theory during.
2025-10-29,Shopping,-149.91,Reason wrong.
2025-10-29,Shopping,-95.78,Television south prepare.
2025-10-30,Coffee,-4.1,Any during necessary now.
2025-10-30,Shopping,-38.55,Mouth detail star.
2025-10-31,Shopping,-47.61,Director my of.
2025-10-31,Transport,-18.16,Maintain over two.
2025-11-01,Rent,-1500.0,Monthly Apartment Rent
2025-11-01,Subscriptions,-14.99,Netflix Premium
2025-11-02,Coffee,-6.4,Responsibility language.
2025-11-02,Transport,-17.61,Soon moment threat throw.
2025-11-03,Transport,-9.35,Public choose national trip maintain.
2025-11-03,Transport,-15.62,Lose cause.
2025-11-03,Shopping,-36.05,Second identify stay maintain.
2025-11-04,Coffee,-6.85,Drive maybe within.
2025-11-04,Shopping,-75.05,Free trouble school feeling.
2025-11-04,Shopping,-96.63,Relationship our resource.
2025-11-05,Shopping,-72.08,Only rest consumer house.
2025-11-05,Coffee,-6.61,Executive entire national main anything.
2025-11-05,Coffee,-5.73,Word point.
2025-11-07,Coffee,-7.63,Speak tend send herself.
2025-11-07,Transport,-5.35,Cell top opportunity court.
2025-11-09,Transport,-14.49,Sing market investment.
2025-11-10,Shopping,-122.78,Clear sign upon.
2025-11-11,Food,-21.79,Left provide.
